Circuit_Type,Bit_Width,Flip_Flops
Shift_Register,24,24
Shift_Register,1,1
Shift_Register,1,1
Counter,4,4
Shift_Register,13,13
Counter,6,6
Counter,7,7
Counter,26,26
Shift_Register,25,25
Shift_Register,31,31
Shift_Register,30,30
Shift_Register,17,17
Counter,7,7
Counter,25,25
Counter,24,24
Shift_Register,17,17
Counter,15,15
Shift_Register,8,8
Shift_Register,5,5
Counter,23,23
Shift_Register,18,18
Counter,18,18
Shift_Register,26,26
Counter,27,27
Counter,17,17
Shift_Register,6,6
Shift_Register,22,22
Shift_Register,6,6
Counter,29,29
Shift_Register,3,3
Shift_Register,22,22
Shift_Register,10,10
Counter,22,22
Counter,9,9
Shift_Register,18,18
Counter,1,1
Counter,10,10
Counter,31,31
Counter,26,26
Counter,17,17
Counter,10,10
Counter,30,30
Shift_Register,13,13
Counter,23,23
Counter,23,23
Shift_Register,29,29
Counter,31,31
Counter,13,13
Counter,3,3
Shift_Register,9,9
Counter,5,5
Counter,10,10
Counter,16,16
Counter,29,29
Counter,25,25
Counter,19,19
Shift_Register,16,16
Shift_Register,12,12
Counter,32,32
Counter,17,17
Shift_Register,18,18
Counter,17,17
Shift_Register,32,32
Shift_Register,10,10
Counter,7,7
Shift_Register,5,5
Counter,32,32
Shift_Register,30,30
Counter,12,12
Shift_Register,13,13
Shift_Register,22,22
Shift_Register,24,24
Shift_Register,29,29
Counter,19,19
Shift_Register,13,13
Shift_Register,2,2
Shift_Register,6,6
Shift_Register,26,26
Counter,24,24
Shift_Register,28,28
Shift_Register,13,13
Shift_Register,6,6
Counter,18,18
Counter,12,12
Shift_Register,22,22
Shift_Register,28,28
Shift_Register,16,16
Shift_Register,5,5
Shift_Register,6,6
Shift_Register,24,24
Counter,28,28
Counter,11,11
Counter,24,24
Shift_Register,18,18
Counter,21,21
Counter,19,19
Counter,23,23
Counter,3,3
Counter,25,25
Shift_Register,29,29
Shift_Register,16,16
Shift_Register,16,16
Counter,12,12
Shift_Register,8,8
Shift_Register,24,24
Shift_Register,19,19
Counter,5,5
Counter,13,13
Shift_Register,23,23
Shift_Register,12,12
Counter,4,4
Shift_Register,26,26
Counter,2,2
Shift_Register,9,9
Counter,20,20
Shift_Register,20,20
Shift_Register,6,6
Shift_Register,9,9
Shift_Register,13,13
Shift_Register,19,19
Shift_Register,13,13
Shift_Register,3,3
Counter,18,18
Shift_Register,7,7
Counter,26,26
Counter,24,24
Counter,19,19
Shift_Register,10,10
Counter,19,19
Counter,11,11
Counter,22,22
Counter,1,1
Shift_Register,28,28
Shift_Register,27,27
Counter,23,23
Counter,25,25
Counter,8,8
Counter,4,4
Shift_Register,4,4
Counter,32,32
Counter,3,3
Counter,22,22
Shift_Register,22,22
Counter,8,8
Shift_Register,5,5
Shift_Register,1,1
Counter,16,16
Shift_Register,26,26
Counter,13,13
Counter,26,26
Shift_Register,6,6
Counter,5,5
Counter,30,30
Counter,31,31
Shift_Register,12,12
Counter,4,4
Shift_Register,5,5
Counter,9,9
Counter,15,15
Shift_Register,4,4
Counter,22,22
Counter,23,23
Shift_Register,25,25
Shift_Register,17,17
Counter,20,20
Shift_Register,5,5
Shift_Register,23,23
Shift_Register,23,23
Counter,30,30
Counter,2,2
Shift_Register,26,26
Counter,27,27
Counter,14,14
Counter,4,4
Counter,3,3
Counter,28,28
Shift_Register,32,32
Counter,26,26
Counter,17,17
Shift_Register,2,2
Counter,16,16
Counter,22,22
Counter,5,5
Counter,19,19
Shift_Register,24,24
Shift_Register,22,22
Counter,22,22
Counter,21,21
Shift_Register,25,25
Shift_Register,26,26
Counter,17,17
Counter,8,8
Counter,11,11
Counter,25,25
Shift_Register,6,6
Shift_Register,12,12
Counter,31,31
Shift_Register,19,19
Shift_Register,7,7
Shift_Register,6,6
Shift_Register,18,18
Shift_Register,16,16
Shift_Register,6,6
Shift_Register,28,28
Shift_Register,14,14
Shift_Register,26,26
Shift_Register,5,5
Counter,15,15
Shift_Register,14,14
Shift_Register,7,7
Counter,6,6
Shift_Register,27,27
Shift_Register,26,26
Shift_Register,6,6
Counter,26,26
Shift_Register,22,22
Counter,8,8
Shift_Register,23,23
Shift_Register,20,20
Shift_Register,10,10
Shift_Register,4,4
Shift_Register,27,27
Shift_Register,3,3
Counter,5,5
Counter,19,19
Shift_Register,1,1
Shift_Register,3,3
Counter,1,1
Counter,15,15
Counter,11,11
Shift_Register,20,20
Shift_Register,14,14
Shift_Register,13,13
Shift_Register,31,31
Counter,18,18
Counter,25,25
Counter,25,25
Shift_Register,28,28
Counter,9,9
Shift_Register,8,8
Counter,18,18
Counter,16,16
Counter,12,12
Shift_Register,24,24
Counter,23,23
Shift_Register,7,7
Counter,5,5
Shift_Register,18,18
Shift_Register,25,25
Counter,31,31
Counter,31,31
Shift_Register,20,20
Counter,29,29
Counter,27,27
Shift_Register,32,32
Counter,12,12
Counter,14,14
Counter,20,20
Counter,30,30
Shift_Register,14,14
Shift_Register,15,15
Counter,31,31
Shift_Register,18,18
Shift_Register,14,14
Shift_Register,27,27
Shift_Register,6,6
Shift_Register,5,5
Counter,21,21
Shift_Register,15,15
Shift_Register,21,21
Shift_Register,27,27
Counter,24,24
Counter,20,20
Counter,21,21
Counter,27,27
Counter,12,12
Shift_Register,22,22
Shift_Register,19,19
Shift_Register,19,19
Shift_Register,5,5
Shift_Register,15,15
Shift_Register,6,6
Counter,14,14
Counter,30,30
Shift_Register,12,12
Shift_Register,31,31
Shift_Register,17,17
Counter,28,28
Shift_Register,17,17
Counter,14,14
Shift_Register,11,11
Shift_Register,10,10
Counter,12,12
Shift_Register,8,8
Counter,1,1
Shift_Register,28,28
Counter,7,7
Counter,1,1
Shift_Register,18,18
Counter,5,5
Shift_Register,4,4
Shift_Register,5,5
Counter,22,22
Counter,5,5
Counter,11,11
Shift_Register,30,30
Shift_Register,30,30
Shift_Register,32,32
Shift_Register,30,30
Counter,28,28
Counter,20,20
Shift_Register,26,26
Shift_Register,14,14
Counter,11,11
Counter,10,10
Counter,6,6
Counter,11,11
Shift_Register,13,13
Counter,21,21
Shift_Register,18,18
Shift_Register,19,19
Shift_Register,10,10
Counter,7,7
Shift_Register,32,32
Counter,24,24
Counter,16,16
Shift_Register,21,21
Shift_Register,28,28
Shift_Register,16,16
Shift_Register,18,18
Counter,18,18
Counter,27,27
Counter,3,3
Shift_Register,7,7
Counter,14,14
Shift_Register,23,23
Counter,15,15
Counter,8,8
Shift_Register,32,32
Counter,13,13
Counter,21,21
Shift_Register,3,3
Counter,15,15
Counter,15,15
Shift_Register,30,30
Shift_Register,15,15
Shift_Register,13,13
Shift_Register,23,23
Counter,8,8
Shift_Register,7,7
Counter,30,30
Counter,16,16
Shift_Register,20,20
Counter,18,18
Counter,6,6
Shift_Register,21,21
Counter,5,5
Shift_Register,22,22
Counter,24,24
Counter,27,27
Counter,31,31
Shift_Register,5,5
Shift_Register,3,3
Shift_Register,15,15
Shift_Register,18,18
Counter,9,9
Counter,32,32
Shift_Register,10,10
Counter,31,31
Counter,14,14
Shift_Register,4,4
Counter,29,29
Shift_Register,25,25
Shift_Register,16,16
Shift_Register,16,16
Counter,25,25
Shift_Register,14,14
Counter,19,19
Shift_Register,30,30
Counter,25,25
Shift_Register,17,17
Shift_Register,20,20
Shift_Register,24,24
Shift_Register,32,32
Counter,22,22
Counter,21,21
Shift_Register,16,16
Counter,4,4
Counter,11,11
Counter,14,14
Counter,27,27
Counter,23,23
Counter,8,8
Shift_Register,30,30
Shift_Register,1,1
Counter,3,3
Shift_Register,25,25
Shift_Register,30,30
Shift_Register,10,10
Counter,18,18
Shift_Register,24,24
Counter,28,28
Counter,3,3
Counter,27,27
Shift_Register,16,16
Shift_Register,23,23
Shift_Register,32,32
Counter,23,23
Shift_Register,19,19
Counter,12,12
Counter,6,6
Shift_Register,16,16
Shift_Register,28,28
Shift_Register,6,6
Shift_Register,24,24
Counter,5,5
Shift_Register,19,19
Shift_Register,8,8
Shift_Register,27,27
Shift_Register,31,31
Shift_Register,24,24
Shift_Register,21,21
Counter,19,19
Shift_Register,9,9
Counter,21,21
Counter,8,8
Counter,23,23
Counter,31,31
Shift_Register,9,9
Shift_Register,8,8
Shift_Register,24,24
Shift_Register,27,27
Counter,30,30
Counter,16,16
Shift_Register,6,6
Shift_Register,9,9
Shift_Register,21,21
Shift_Register,26,26
Counter,19,19
Shift_Register,14,14
Shift_Register,6,6
Shift_Register,16,16
Shift_Register,20,20
Counter,5,5
Counter,21,21
Counter,11,11
Counter,23,23
Counter,10,10
Counter,4,4
Counter,13,13
Counter,21,21
Counter,25,25
Counter,29,29
Counter,23,23
Counter,14,14
Counter,2,2
Counter,15,15
Counter,6,6
Counter,26,26
Counter,22,22
Counter,15,15
Counter,26,26
Counter,28,28
Shift_Register,5,5
Shift_Register,11,11
Shift_Register,11,11
Shift_Register,25,25
Shift_Register,7,7
Counter,14,14
Counter,31,31
Shift_Register,8,8
Counter,5,5
Counter,28,28
Shift_Register,12,12
Shift_Register,14,14
Shift_Register,11,11
Shift_Register,20,20
Shift_Register,17,17
Shift_Register,26,26
Counter,16,16
Counter,5,5
Counter,12,12
Shift_Register,27,27
Shift_Register,27,27
Counter,10,10
Shift_Register,7,7
Shift_Register,1,1
Shift_Register,13,13
Counter,21,21
Counter,4,4
Shift_Register,30,30
Shift_Register,25,25
Counter,27,27
Shift_Register,1,1
Counter,4,4
Counter,8,8
Counter,25,25
Counter,29,29
Counter,17,17
Shift_Register,21,21
Shift_Register,30,30
Counter,10,10
Shift_Register,28,28
Shift_Register,24,24
Counter,32,32
Counter,14,14
Shift_Register,32,32
Shift_Register,31,31
Shift_Register,3,3
Shift_Register,14,14
Shift_Register,4,4
Shift_Register,26,26
Counter,18,18
Counter,20,20
Counter,25,25
Shift_Register,25,25
Counter,12,12
Shift_Register,24,24
Counter,9,9
Shift_Register,9,9
Counter,9,9
Shift_Register,16,16
Counter,28,28
Shift_Register,23,23
Counter,29,29
Counter,6,6
Counter,32,32
Counter,22,22
Counter,22,22
Shift_Register,23,23
Counter,4,4
Shift_Register,5,5
Shift_Register,14,14
Counter,32,32
Shift_Register,12,12
Counter,26,26
Shift_Register,14,14
Shift_Register,30,30
Counter,14,14
Shift_Register,3,3
Counter,19,19
Counter,30,30
Shift_Register,9,9
Counter,15,15
Counter,29,29
Counter,29,29
Shift_Register,32,32
Shift_Register,29,29
Shift_Register,27,27
Shift_Register,8,8
Shift_Register,29,29
Shift_Register,32,32
Shift_Register,23,23
Shift_Register,3,3
Counter,32,32
Shift_Register,29,29
Shift_Register,4,4
Counter,19,19
Shift_Register,2,2
Shift_Register,5,5
Counter,4,4
Shift_Register,3,3
Counter,18,18
Shift_Register,1,1
Shift_Register,16,16
Shift_Register,18,18
Counter,26,26
Shift_Register,1,1
Shift_Register,13,13
Shift_Register,24,24
Shift_Register,26,26
Shift_Register,3,3
Counter,1,1
Counter,15,15
Counter,3,3
Shift_Register,17,17
Shift_Register,15,15
Shift_Register,14,14
Counter,19,19
Shift_Register,30,30
Shift_Register,1,1
Counter,22,22
Shift_Register,27,27
Shift_Register,21,21
Counter,7,7
Shift_Register,15,15
Shift_Register,11,11
Shift_Register,31,31
Counter,19,19
Counter,21,21
Shift_Register,4,4
Counter,2,2
Counter,15,15
Counter,19,19
Shift_Register,16,16
Counter,23,23
Counter,24,24
Shift_Register,26,26
Counter,9,9
Shift_Register,28,28
Counter,15,15
Counter,2,2
Shift_Register,7,7
Counter,5,5
Shift_Register,17,17
Counter,6,6
Shift_Register,8,8
Shift_Register,32,32
Shift_Register,3,3
Counter,31,31
Counter,16,16
Shift_Register,11,11
Shift_Register,6,6
Shift_Register,18,18
Shift_Register,29,29
Counter,26,26
Counter,24,24
Shift_Register,2,2
Counter,12,12
Shift_Register,17,17
Counter,20,20
Shift_Register,16,16
Shift_Register,11,11
Shift_Register,9,9
Shift_Register,24,24
Counter,27,27
Counter,18,18
Counter,1,1
Counter,23,23
Counter,23,23
Counter,17,17
Counter,28,28
Shift_Register,24,24
Shift_Register,17,17
Shift_Register,15,15
Counter,23,23
Shift_Register,1,1
Shift_Register,24,24
Counter,24,24
Shift_Register,12,12
Counter,21,21
Counter,18,18
Counter,28,28
Counter,27,27
Shift_Register,32,32
Counter,28,28
Counter,16,16
Counter,7,7
Shift_Register,19,19
Shift_Register,23,23
Counter,14,14
Shift_Register,21,21
Counter,24,24
Shift_Register,2,2
Shift_Register,21,21
Counter,23,23
Shift_Register,10,10
Counter,26,26
Shift_Register,31,31
Shift_Register,11,11
Counter,3,3
Shift_Register,25,25
Shift_Register,21,21
Shift_Register,32,32
Shift_Register,15,15
Shift_Register,2,2
Shift_Register,13,13
Shift_Register,15,15
Shift_Register,28,28
Shift_Register,9,9
Counter,16,16
Counter,2,2
Shift_Register,17,17
Counter,22,22
Shift_Register,8,8
Counter,16,16
Shift_Register,17,17
Shift_Register,13,13
Counter,9,9
Counter,32,32
Shift_Register,32,32
Counter,26,26
Shift_Register,10,10
Shift_Register,2,2
Shift_Register,1,1
Counter,9,9
Counter,5,5
Counter,23,23
Shift_Register,28,28
Shift_Register,13,13
Shift_Register,24,24
Shift_Register,10,10
Shift_Register,24,24
Shift_Register,13,13
Shift_Register,28,28
Shift_Register,25,25
Shift_Register,25,25
Shift_Register,31,31
Counter,31,31
Shift_Register,9,9
Shift_Register,15,15
Shift_Register,1,1
Counter,26,26
Shift_Register,11,11
Shift_Register,5,5
Shift_Register,27,27
Shift_Register,28,28
Counter,5,5
Counter,5,5
Shift_Register,7,7
Shift_Register,23,23
Shift_Register,7,7
Counter,18,18
Shift_Register,31,31
Shift_Register,13,13
Shift_Register,6,6
Shift_Register,13,13
Shift_Register,28,28
Counter,9,9
Shift_Register,8,8
Shift_Register,21,21
Counter,10,10
Counter,1,1
Shift_Register,10,10
Counter,22,22
Counter,19,19
Shift_Register,23,23
Shift_Register,28,28
Counter,1,1
Shift_Register,13,13
Counter,4,4
Shift_Register,29,29
Counter,10,10
Counter,23,23
Shift_Register,26,26
Counter,16,16
Counter,3,3
Counter,22,22
Shift_Register,9,9
Counter,13,13
Counter,29,29
Shift_Register,18,18
Shift_Register,4,4
Shift_Register,32,32
Shift_Register,28,28
Shift_Register,7,7
Shift_Register,15,15
Shift_Register,12,12
Shift_Register,1,1
Shift_Register,13,13
Counter,20,20
Counter,15,15
Shift_Register,25,25
Counter,19,19
Shift_Register,22,22
Shift_Register,29,29
Counter,9,9
Shift_Register,26,26
Shift_Register,23,23
Counter,7,7
Counter,20,20
Counter,27,27
Shift_Register,23,23
Shift_Register,19,19
Shift_Register,10,10
Counter,10,10
Counter,8,8
Counter,12,12
Counter,27,27
Counter,19,19
Shift_Register,8,8
Shift_Register,23,23
Shift_Register,28,28
Counter,24,24
Shift_Register,5,5
Counter,21,21
Shift_Register,25,25
Shift_Register,20,20
Counter,14,14
Counter,10,10
Counter,14,14
Counter,15,15
Counter,28,28
Counter,16,16
Counter,4,4
Shift_Register,18,18
Counter,18,18
Shift_Register,6,6
Counter,14,14
Shift_Register,24,24
Counter,5,5
Counter,22,22
Counter,12,12
Shift_Register,31,31
Counter,1,1
Shift_Register,6,6
Shift_Register,4,4
Counter,20,20
Counter,30,30
Counter,4,4
Shift_Register,22,22
Shift_Register,14,14
Counter,9,9
Counter,11,11
Counter,27,27
Shift_Register,7,7
Shift_Register,16,16
Counter,6,6
Counter,13,13
Counter,2,2
Counter,7,7
Shift_Register,8,8
Counter,16,16
Counter,8,8
Shift_Register,23,23
Counter,6,6
Shift_Register,19,19
Counter,6,6
Counter,9,9
Shift_Register,15,15
Counter,32,32
Counter,9,9
Counter,13,13
Counter,9,9
Counter,27,27
Shift_Register,20,20
Counter,30,30
Counter,7,7
Shift_Register,19,19
Counter,5,5
Counter,14,14
Shift_Register,6,6
Counter,31,31
Counter,29,29
Counter,27,27
Counter,13,13
Shift_Register,9,9
Counter,17,17
Shift_Register,13,13
Shift_Register,32,32
Shift_Register,20,20
Counter,24,24
Counter,31,31
Shift_Register,9,9
Shift_Register,16,16
Shift_Register,1,1
Shift_Register,21,21
Shift_Register,26,26
Shift_Register,26,26
Shift_Register,3,3
Counter,25,25
Counter,7,7
Counter,24,24
Counter,17,17
Counter,21,21
Counter,19,19
Shift_Register,6,6
Counter,23,23
Counter,4,4
Shift_Register,31,31
Counter,2,2
Counter,27,27
Shift_Register,24,24
Shift_Register,7,7
Counter,3,3
Shift_Register,23,23
Counter,27,27
Counter,12,12
Counter,31,31
Counter,5,5
Counter,26,26
Shift_Register,16,16
Counter,1,1
Counter,22,22
Counter,18,18
Shift_Register,9,9
Shift_Register,32,32
Counter,20,20
Shift_Register,27,27
Shift_Register,23,23
Counter,12,12
Counter,21,21
Shift_Register,20,20
Counter,4,4
Counter,15,15
Shift_Register,15,15
Counter,16,16
Counter,16,16
Counter,6,6
Counter,18,18
Counter,1,1
Counter,6,6
Counter,24,24
Counter,21,21
Counter,16,16
Counter,15,15
Counter,18,18
Counter,2,2
Shift_Register,18,18
Shift_Register,27,27
Counter,14,14
Counter,3,3
Counter,21,21
Shift_Register,26,26
Shift_Register,30,30
Shift_Register,19,19
Counter,11,11
Counter,28,28
Counter,9,9
Counter,9,9
Shift_Register,14,14
Shift_Register,2,2
Shift_Register,25,25
Shift_Register,32,32
Counter,28,28
Counter,30,30
Shift_Register,9,9
Shift_Register,28,28
Shift_Register,26,26
Shift_Register,1,1
Shift_Register,9,9
Counter,4,4
Shift_Register,25,25
Counter,30,30
Shift_Register,12,12
Counter,16,16
Counter,4,4
Counter,24,24
Shift_Register,10,10
Counter,8,8
Shift_Register,7,7
Shift_Register,4,4
Counter,4,4
Shift_Register,22,22
Counter,13,13
Counter,24,24
Counter,17,17
Counter,17,17
Shift_Register,8,8
Counter,1,1
Shift_Register,13,13
Counter,25,25
Shift_Register,6,6
Counter,19,19
Shift_Register,25,25
Counter,6,6
Counter,4,4
Shift_Register,6,6
Counter,2,2
Shift_Register,18,18
Counter,13,13
Shift_Register,18,18
Shift_Register,6,6
Shift_Register,12,12
Counter,2,2
Shift_Register,20,20
Counter,15,15
Shift_Register,2,2
Shift_Register,11,11
Shift_Register,8,8
Shift_Register,21,21
Counter,19,19
Shift_Register,25,25
Counter,15,15
Shift_Register,22,22
Shift_Register,4,4
Counter,18,18
Shift_Register,22,22
Counter,8,8
Shift_Register,27,27
Shift_Register,2,2
Counter,17,17
Shift_Register,21,21
Counter,20,20
Shift_Register,31,31
Shift_Register,31,31
Counter,21,21
Counter,10,10
Counter,14,14
Shift_Register,31,31
Shift_Register,13,13
Counter,21,21
Counter,3,3
Counter,14,14
Counter,21,21
Counter,18,18
Shift_Register,2,2
Counter,32,32
Counter,5,5
Shift_Register,15,15
Counter,2,2
Counter,5,5
Counter,20,20
Counter,6,6
Shift_Register,12,12
Counter,5,5
Counter,12,12
Counter,18,18
Shift_Register,5,5
Shift_Register,12,12
Counter,13,13
Shift_Register,24,24
Counter,10,10
Shift_Register,22,22
Shift_Register,29,29
Shift_Register,4,4
Counter,31,31
Shift_Register,4,4
Shift_Register,3,3
Shift_Register,20,20
Counter,10,10
Shift_Register,20,20
Shift_Register,16,16
Counter,29,29
Counter,23,23
Counter,11,11
Shift_Register,17,17
Counter,18,18
Shift_Register,20,20
Counter,27,27
Counter,10,10
Shift_Register,12,12
Shift_Register,4,4
Shift_Register,5,5
Counter,30,30
Counter,6,6
Shift_Register,24,24
Shift_Register,18,18
Counter,10,10
Shift_Register,4,4
